$ date -R
Tue, 04 Jul 2023 08:37:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (56cbceab928d Merge tag 'usb-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a901a3568fd2..56cbceab928d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 .../bindings/phy/mixel,mipi-dsi-phy.yaml           |   9 -
 .../devicetree/bindings/phy/mxs-usb-phy.txt        |  33 -
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |   3 +
 .../bindings/phy/qcom,ipq8074-qmp-pcie-phy.yaml    |   2 +-
 .../bindings/phy/qcom,msm8996-qmp-ufs-phy.yaml     |  18 +-
 .../bindings/phy/qcom,msm8996-qmp-usb3-phy.yaml    |  27 -
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |   3 +-
 .../bindings/phy/qcom,sa8775p-dwmac-sgmii-phy.yaml |  55 ++
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   4 +-
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |  65 +-
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |  51 ++
 .../devicetree/bindings/phy/qcom,usb-hs-phy.yaml   |   5 +-
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |   1 +
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |  21 +
 drivers/phy/amlogic/phy-meson-g12a-usb2.c          |  15 +-
 drivers/phy/broadcom/phy-brcm-usb-init-synopsys.c  |  15 +-
 drivers/phy/broadcom/phy-brcm-usb-init.c           |  34 +
 drivers/phy/broadcom/phy-brcm-usb-init.h           |   8 +
 drivers/phy/cadence/phy-cadence-salvo.c            |  95 ++-
 drivers/phy/cadence/phy-cadence-torrent.c          | 720 +++++++++++++++------
 drivers/phy/freescale/phy-fsl-imx8m-pcie.c         |   4 +-
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c         | 218 +++++++
 drivers/phy/hisilicon/Kconfig                      |   2 +-
 drivers/phy/hisilicon/phy-hisi-inno-usb2.c         |  60 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                | 356 ++++++++++
 drivers/phy/microchip/sparx5_serdes.c              | 426 +++++++-----
 drivers/phy/microchip/sparx5_serdes.h              |   1 -
 drivers/phy/microchip/sparx5_serdes_regs.h         | 106 +++
 drivers/phy/phy-core.c                             |  14 +
 drivers/phy/qualcomm/Kconfig                       |  12 +
 drivers/phy/qualcomm/Makefile                      |   3 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 263 ++++++--
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            | 182 ++++++
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |   3 +
 drivers/phy/qualcomm/phy-qcom-sgmii-eth.c          | 451 +++++++++++++
 drivers/phy/samsung/Kconfig                        |   2 +-
 drivers/phy/tegra/xusb.c                           |   4 +
 drivers/phy/ti/phy-gmii-sel.c                      |  34 +-
 include/linux/phy/phy.h                            |   2 +
 46 files changed, 3005 insertions(+), 560 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/phy/brcm,kona-usb2-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,kona-usb2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/fsl,mxs-usbphy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/mxs-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,sa8775p-dwmac-sgmii-phy.yaml
 create mode 100644 drivers/phy/qualcomm/phy-qcom-sgmii-eth.c
Merging soundwire/next (a4857d1afdd1 soundwire: stream: Make master_list ordered to prevent deadlocks)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging sound/soc/sof/intel/hda.c
Merge made by the 'ort' strategy.
 .../bindings/soundwire/qcom,soundwire.yaml         |  39 +-
 drivers/soundwire/Kconfig                          |   1 +
 drivers/soundwire/Makefile                         |   3 +-
 drivers/soundwire/amd_manager.c                    |   9 +-
 drivers/soundwire/bus.c                            |  30 +-
 drivers/soundwire/cadence_master.c                 |  50 ++-
 drivers/soundwire/cadence_master.h                 |   5 +
 drivers/soundwire/debugfs.c                        |  12 +-
 drivers/soundwire/generic_bandwidth_allocation.c   |  10 +-
 drivers/soundwire/intel.c                          |  57 +--
 drivers/soundwire/intel.h                          |  16 +
 drivers/soundwire/intel_ace2x.c                    | 393 ++++++++++++++++
 drivers/soundwire/intel_ace2x_debugfs.c            | 147 ++++++
 drivers/soundwire/intel_auxdevice.c                |  17 +
 drivers/soundwire/intel_bus_common.c               |  96 ++--
 drivers/soundwire/intel_init.c                     |  21 +-
 drivers/soundwire/qcom.c                           | 500 ++++++++++++++-------
 drivers/soundwire/stream.c                         | 161 ++++---
 include/linux/soundwire/sdw.h                      |   6 +-
 include/linux/soundwire/sdw_intel.h                |  94 +++-
 sound/soc/sof/intel/hda.c                          |  33 +-
 sound/soc/sof/intel/shim.h                         |   1 +
 22 files changed, 1293 insertions(+), 408 deletions(-)
 create mode 100644 drivers/soundwire/intel_ace2x.c
 create mode 100644 drivers/soundwire/intel_ace2x_debugfs.c
Merging extcon/extcon-next (94da3da96c35 dt-bindings: extcon: wlf,arizona: drop unneeded quotes)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (ff598081e5b9 vfio/mdev: Move the compat_class initialization to module init)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (b332af5398a3 w1: Replace usage of found with dedicated list iterator variable)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging staging/staging-next (4a22870cede3 staging: rtl8192e: Remove whitespace and blank lines)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (9b53a1342216 counter: Fix menuconfig "Counter support" submenu entries disappearance)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging mux/for-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (907514a7dc4c dmaengine: sprd: Don't set chancnt)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Auto-merging drivers/dma/ti/k3-udma.c
Auto-merging drivers/pci/controller/dwc/pcie-designware.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/dma/stericsson,dma40.yaml  |  36 ++-
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |  30 +-
 .../bindings/dma/xilinx/xlnx,zynqmp-dpdma.yaml     |   6 +
 MAINTAINERS                                        |   4 +-
 drivers/dma/Kconfig                                |   1 +
 drivers/dma/dma-axi-dmac.c                         |   1 -
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |   1 -
 drivers/dma/dw-edma/Makefile                       |   8 +-
 drivers/dma/dw-edma/dw-edma-core.c                 |  88 ++----
 drivers/dma/dw-edma/dw-edma-core.h                 |  58 ++++
 drivers/dma/dw-edma/dw-edma-pcie.c                 |   4 +-
 drivers/dma/dw-edma/dw-edma-v0-core.c              |  85 +++++-
 drivers/dma/dw-edma/dw-edma-v0-core.h              |  14 +-
 drivers/dma/dw-edma/dw-hdma-v0-core.c              | 296 ++++++++++++++++++
 drivers/dma/dw-edma/dw-hdma-v0-core.h              |  17 ++
 drivers/dma/dw-edma/dw-hdma-v0-debugfs.c           | 170 +++++++++++
 drivers/dma/dw-edma/dw-hdma-v0-debugfs.h           |  22 ++
 drivers/dma/dw-edma/dw-hdma-v0-regs.h              | 129 ++++++++
 drivers/dma/plx_dma.c                              |   1 -
 drivers/dma/qcom/Kconfig                           |   1 +
 drivers/dma/qcom/bam_dma.c                         |  18 +-
 drivers/dma/qcom/hidma.c                           |   1 -
 drivers/dma/sprd-dma.c                             |   1 -
 drivers/dma/ste_dma40.c                            | 334 +++++++++------------
 .../dma-ste-dma40.h => drivers/dma/ste_dma40.h     | 101 +------
 drivers/dma/ste_dma40_ll.c                         |   3 +-
 drivers/dma/ti/k3-psil-j721s2.c                    |  11 +
 drivers/dma/ti/k3-udma.c                           |  25 ++
 drivers/pci/controller/dwc/pcie-designware.c       |   2 +-
 include/linux/dma/edma.h                           |   7 +-
 30 files changed, 1074 insertions(+), 401 deletions(-)
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-core.c
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-core.h
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-debugfs.c
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-debugfs.h
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-regs.h
 rename include/linux/platform_data/dma-ste-dma40.h => drivers/dma/ste_dma40.h (51%)
Merging cgroup/for-next (fd99fa7cff4d Merge branch 'for-6.5' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
Merging scsi/for-next (c725787c2bdf Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/scsi/smartpqi/smartpqi_init.c
Merge made by the 'ort' strategy.
 drivers/scsi/lpfc/lpfc_hw.h           | 10 +++++-----
 drivers/scsi/ncr53c8xx.c              |  2 +-
 drivers/scsi/smartpqi/smartpqi.h      |  4 ++--
 drivers/scsi/smartpqi/smartpqi_init.c |  5 ++---
 drivers/target/target_core_user.c     |  4 ++--
 5 files changed, 12 insertions(+), 13 deletions(-)
Merging scsi-mkp/for-next (24033d71cc36 scsi: ufs: core: Remove unused function declaration)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/target/target_core_iblock.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |   9 +-
 Documentation/target/scripts.rst                   |   6 -
 Documentation/target/tcm_mod_builder.py            | 656 ---------------------
 drivers/scsi/isci/scu_task_context.h               |   2 +-
 drivers/scsi/scsi.c                                |  37 +-
 drivers/target/target_core_iblock.c                |   2 +-
 drivers/ufs/core/ufshcd-priv.h                     |   1 -
 7 files changed, 20 insertions(+), 693 deletions(-)
 delete mode 100755 Documentation/target/tcm_mod_builder.py
Merging vhost/linux-next (373abdba01d4 vdpa_sim: offer VHOST_BACKEND_F_ENABLE_AFTER_DRIVER_OK)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/char/virtio_console.c
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Auto-merging drivers/vdpa/vdpa_user/vduse_dev.c
Auto-merging drivers/vhost/vdpa.c
Resolved 'drivers/net/virtio_net.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 28f0813003e3] Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git
$ git diff -M --stat --summary HEAD^..
 .../device_drivers/ethernet/amd/pds_vdpa.rst       |  85 +++
 .../networking/device_drivers/ethernet/index.rst   |   1 +
 MAINTAINERS                                        |   4 +
 drivers/bluetooth/virtio_bt.c                      |   1 +
 drivers/char/virtio_console.c                      |   1 +
 drivers/crypto/virtio/virtio_crypto_core.c         |   1 +
 drivers/net/virtio_net.c                           | 163 ++++-
 drivers/vdpa/Kconfig                               |  10 +
 drivers/vdpa/Makefile                              |   1 +
 drivers/vdpa/ifcvf/ifcvf_base.c                    | 215 +++---
 drivers/vdpa/ifcvf/ifcvf_base.h                    |  48 +-
 drivers/vdpa/ifcvf/ifcvf_main.c                    | 108 +--
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  | 165 ++++-
 drivers/vdpa/mlx5/net/mlx5_vnet.h                  |  15 +
 drivers/vdpa/pds/Makefile                          |  10 +
 drivers/vdpa/pds/aux_drv.c                         | 140 ++++
 drivers/vdpa/pds/aux_drv.h                         |  26 +
 drivers/vdpa/pds/cmds.c                            | 185 +++++
 drivers/vdpa/pds/cmds.h                            |  18 +
 drivers/vdpa/pds/debugfs.c                         | 289 ++++++++
 drivers/vdpa/pds/debugfs.h                         |  17 +
 drivers/vdpa/pds/vdpa_dev.c                        | 769 +++++++++++++++++++++
 drivers/vdpa/pds/vdpa_dev.h                        |  49 ++
 drivers/vdpa/solidrun/snet_ctrl.c                  |   6 +
 drivers/vdpa/solidrun/snet_hwmon.c                 |   2 +-
 drivers/vdpa/solidrun/snet_main.c                  |  15 +
 drivers/vdpa/solidrun/snet_vdpa.h                  |   1 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |   8 +
 drivers/vdpa/vdpa_user/vduse_dev.c                 |   6 +-
 drivers/vhost/net.c                                |   8 +-
 drivers/vhost/scsi.c                               | 103 +--
 drivers/vhost/vdpa.c                               |  15 +-
 drivers/vhost/vhost.c                              | 425 ++++++++++--
 drivers/vhost/vhost.h                              |  24 +-
 drivers/vhost/vsock.c                              |   4 +-
 drivers/virtio/virtio_pci_common.h                 |   7 +-
 drivers/virtio/virtio_pci_modern_dev.c             |  33 +-
 drivers/virtio/virtio_ring.c                       | 491 +++++++++++--
 drivers/virtio/virtio_vdpa.c                       |   4 +-
 include/linux/pds/pds_adminq.h                     | 247 +++++++
 include/linux/pds/pds_common.h                     |  21 +-
 include/linux/vdpa.h                               |   4 +
 include/linux/virtio.h                             |  39 +-
 include/linux/virtio_pci_modern.h                  |   6 +
 include/uapi/linux/vhost.h                         |  31 +
 include/uapi/linux/vhost_types.h                   |  20 +
 tools/virtio/Makefile                              |  13 +-
 47 files changed, 3418 insertions(+), 436 deletions(-)
 create mode 100644 Documentation/networking/device_drivers/ethernet/amd/pds_vdpa.rst
 create mode 100644 drivers/vdpa/pds/Makefile
 create mode 100644 drivers/vdpa/pds/aux_drv.c
 create mode 100644 drivers/vdpa/pds/aux_drv.h
 create mode 100644 drivers/vdpa/pds/cmds.c
 create mode 100644 drivers/vdpa/pds/cmds.h
 create mode 100644 drivers/vdpa/pds/debugfs.c
 create mode 100644 drivers/vdpa/pds/debugfs.h
 create mode 100644 drivers/vdpa/pds/vdpa_dev.c
 create mode 100644 drivers/vdpa/pds/vdpa_dev.h
Merging rpmsg/for-next (81aceef4b71d Merge branches 'hwspinlock-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Auto-merging drivers/remoteproc/pru_rproc.c
Auto-merging drivers/remoteproc/stm32_rproc.c
Merge made by the 'ort' strategy.
 .../bindings/remoteproc/st,stm32-rproc.yaml        | 44 ++++++++++--
 drivers/hwspinlock/omap_hwspinlock.c               |  2 +-
 drivers/remoteproc/da8xx_remoteproc.c              |  6 +-
 drivers/remoteproc/imx_dsp_rproc.c                 | 17 ++---
 drivers/remoteproc/imx_rproc.c                     |  6 +-
 drivers/remoteproc/keystone_remoteproc.c           |  6 +-
 drivers/remoteproc/meson_mx_ao_arc.c               |  6 +-
 drivers/remoteproc/mtk_scp.c                       |  6 +-
 drivers/remoteproc/omap_remoteproc.c               |  6 +-
 drivers/remoteproc/pru_rproc.c                     |  6 +-
 drivers/remoteproc/qcom_q6v5_adsp.c                |  6 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 |  6 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |  8 +--
 drivers/remoteproc/qcom_q6v5_wcss.c                |  6 +-
 drivers/remoteproc/qcom_wcnss.c                    |  6 +-
 drivers/remoteproc/rcar_rproc.c                    |  6 +-
 drivers/remoteproc/remoteproc_virtio.c             |  6 +-
 drivers/remoteproc/st_remoteproc.c                 |  6 +-
 drivers/remoteproc/stm32_rproc.c                   | 84 +++++++++++++++-------
 drivers/remoteproc/wkup_m3_rproc.c                 |  6 +-
 20 files changed, 138 insertions(+), 107 deletions(-)
Merging gpio/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
